Team,Context,Period,Avg_Minute,Std_Minute,SEM,IQR_Q1,IQR_Q3,Goal_Count,Total_Matches
ADO Den Haag,HOME,1,29.25,13.438749941865872,3.359687485466468,20.25,38.5,16,6
ADO Den Haag,HOME,2,69.0625,14.415125158434572,3.603781289608643,56.5,79.0,16,8
ADO Den Haag,AWAY,2,70.8695652173913,14.5111378785278,3.0257814120426474,61.5,83.5,23,9
ADO Den Haag,AWAY,1,25.22222222222222,13.935366677789446,4.645122225929815,8.0,32.0,9,6
Almere City,AWAY,1,23.5625,9.230158900762941,2.3075397251907352,15.75,31.0,16,7
Almere City,AWAY,2,73.86666666666666,16.970001543339716,4.381635557497925,59.0,88.5,15,9
Almere City,HOME,2,71.0,14.467204291085407,3.1570027980137536,56.0,85.0,21,9
Almere City,HOME,1,27.583333333333332,11.657680521935534,3.3652824937330688,19.0,35.0,12,6
Cambuur,AWAY,1,30.58823529411765,12.114344924145774,2.938160218083423,21.0,40.0,17,8
Cambuur,HOME,1,24.928571428571427,12.362874234604966,3.3041171215476366,15.0,33.5,14,7
Cambuur,HOME,2,71.29411764705883,14.898677398859743,3.6134600351471353,55.0,84.0,17,7
Cambuur,AWAY,2,71.41666666666667,13.297014930449842,3.8385175747568447,63.5,80.75,12,5
De Graafschap,HOME,1,16.2,12.341567392932136,3.186578998594843,6.0,22.5,15,7
De Graafschap,HOME,2,66.875,13.812434011908739,3.4531085029771846,57.0,77.25,16,7
De Graafschap,AWAY,2,73.14285714285714,14.66475178974895,3.9193197756657527,61.0,86.75,14,9
De Graafschap,AWAY,1,28.933333333333334,15.18206962489759,3.9199935212126564,17.0,42.0,15,8
FC Den Bosch,HOME,1,22.25,12.121642237185347,2.710481604127906,15.0,33.25,20,8
FC Den Bosch,HOME,2,73.38888888888889,14.745443519106619,3.47553436798784,64.5,86.0,18,8
FC Den Bosch,AWAY,1,28.72222222222222,12.422965240210452,2.9281209879325263,21.75,37.25,18,8
FC Den Bosch,AWAY,2,72.17647058823529,14.072292342212974,3.4130322189126256,60.0,86.0,17,9
FC Dordrecht,HOME,1,17.875,13.994259026982663,4.947717727830248,4.0,27.25,8,6
FC Dordrecht,AWAY,2,74.4,16.52184700847422,4.2659225541604995,60.5,88.0,15,8
FC Dordrecht,HOME,2,66.0909090909091,11.527831933668581,3.475772106386895,57.5,75.5,11,6
FC Dordrecht,AWAY,1,23.9,13.843971812870597,4.377848279184143,12.25,32.5,10,6
FC Eindhoven,HOME,2,77.5625,10.935987990727373,2.7339969976818432,68.75,86.25,16,9
FC Eindhoven,AWAY,2,70.06666666666666,15.604333952310753,4.029021701730567,54.5,86.5,15,6
FC Eindhoven,AWAY,1,22.4,14.423745853433651,4.561188928825953,10.0,31.75,10,6
FC Eindhoven,HOME,1,26.923076923076923,17.370768254271017,4.817784279613557,5.0,40.0,13,5
FC Emmen,AWAY,2,71.5,14.350866469347856,3.208951296148421,57.25,81.75,20,9
FC Emmen,AWAY,1,18.714285714285715,10.980502200328935,4.150239727523986,11.0,26.5,7,5
FC Emmen,HOME,1,25.055555555555557,11.079776076640572,2.6115282659403434,15.5,33.5,18,9
FC Emmen,HOME,2,73.36842105263158,16.05618789098593,3.6835421281741647,60.5,90.0,19,9
Helmond Sport,HOME,2,69.17647058823529,13.938414966010516,3.3805621857971384,56.0,79.0,17,8
Helmond Sport,HOME,1,27.846153846153847,10.486866022523554,2.908533320240752,22.0,34.0,13,9
Helmond Sport,AWAY,1,18.625,16.37888449018605,5.790810145640862,5.75,29.75,8,6
Helmond Sport,AWAY,2,74.91666666666667,12.086493839543929,3.4890702359097205,63.5,85.25,12,6
Jong AZ,HOME,1,20.166666666666668,12.0742651448392,3.4855401158199144,12.5,26.5,12,8
Jong AZ,HOME,2,69.26666666666667,13.899982870835625,3.588960144754316,58.5,78.0,15,7
Jong AZ,AWAY,1,21.263157894736842,14.074571654279998,3.228928184980452,8.0,33.5,19,8
Jong AZ,AWAY,2,66.64285714285714,14.610887104417102,3.9049238329687412,56.5,79.5,14,6
Jong Ajax,AWAY,1,17.416666666666668,12.37635820523317,3.5727468706893024,9.75,22.25,12,7
Jong Ajax,AWAY,2,68.70588235294117,14.30806025411181,3.470214336788521,56.0,80.0,17,8
Jong Ajax,HOME,1,17.583333333333332,11.696606604507396,3.37651948585875,8.75,27.25,12,7
Jong Ajax,HOME,2,67.94444444444444,15.501317675384975,3.653695615197202,53.25,80.5,18,8
Jong PSV,HOME,1,27.642857142857142,11.412591850550546,3.0501434714177527,18.75,34.75,14,8
Jong PSV,HOME,2,65.93333333333334,15.804459888934906,4.080693996376534,54.5,79.0,15,7
Jong PSV,AWAY,1,27.2,11.546180568234922,2.981211003538503,19.0,34.5,15,8
Jong PSV,AWAY,2,66.70833333333333,14.97673316287247,3.0571128552380653,54.0,78.5,24,9
Jong Utrecht,AWAY,2,67.88888888888889,13.961665537290434,3.29079612602553,56.75,76.5,18,8
Jong Utrecht,HOME,2,64.15789473684211,12.153020465413054,2.7880941088166917,54.0,70.5,19,7
Jong Utrecht,HOME,1,21.416666666666668,13.787071238422369,3.9799846454198513,13.25,27.0,12,6
Jong Utrecht,AWAY,1,17.142857142857142,10.367072415884365,3.9183850623182304,9.0,24.5,7,6
MVV Maastricht,AWAY,1,21.5,13.40624006674775,3.8700481556787802,10.5,34.0,12,6
MVV Maastricht,AWAY,2,71.72727272727273,15.931672285676159,4.803579932226511,58.5,88.5,11,7
MVV Maastricht,HOME,2,74.29411764705883,15.587513856779537,3.7805274160165263,60.0,89.0,17,7
MVV Maastricht,HOME,1,22.0,13.843278644756221,3.996210326008501,10.5,30.5,12,6
RKC Waalwijk,AWAY,1,26.692307692307693,13.443614440721262,3.728587784122204,16.0,39.0,13,7
RKC Waalwijk,AWAY,2,72.4,12.217084057054814,3.1544375394792956,66.0,83.5,15,8
RKC Waalwijk,HOME,1,24.0,15.170822197687446,4.054572781386522,11.25,38.5,14,9
RKC Waalwijk,HOME,2,75.875,14.333527130472806,3.5833817826182015,70.0,89.25,16,7
Roda JC,AWAY,1,29.083333333333332,10.621233735334425,3.0660860781106325,21.75,38.0,12,7
Roda JC,AWAY,2,69.3076923076923,12.970380458212057,3.5973362926430528,59.0,78.0,13,8
Roda JC,HOME,2,70.73333333333333,13.884558054938314,3.5849774744150755,59.5,81.0,15,7
Roda JC,HOME,1,29.5,12.78848914240672,3.691718824448563,20.0,39.75,12,5
TOP Oss,HOME,1,24.666666666666668,14.2828568570857,4.760952285695233,12.0,35.0,9,8
TOP Oss,HOME,2,77.71428571428571,12.844804824870288,3.432918489617534,68.0,89.5,14,8
TOP Oss,AWAY,1,23.88888888888889,14.608172124206968,3.443179189922347,9.25,34.25,18,7
TOP Oss,AWAY,2,77.3,13.736002976767942,4.343705535343962,63.5,90.0,10,6
VVV,AWAY,1,19.454545454545453,10.893701265994366,3.284574516138447,12.5,27.0,11,6
VVV,AWAY,2,66.26666666666667,12.314142082910008,3.179497813996158,57.5,76.0,15,8
VVV,HOME,1,24.285714285714285,14.896468101693163,5.630335715755219,14.5,33.5,7,7
VVV,HOME,2,69.23529411764706,15.018860691496817,3.6426087651457926,58.0,85.0,17,9
Vitesse Arnhem,AWAY,1,25.181818181818183,11.539654949938337,3.4793368799193534,18.5,33.5,11,8
Vitesse Arnhem,AWAY,2,73.38095238095238,15.308416608115259,3.3405703750765383,60.0,87.0,21,8
Vitesse Arnhem,HOME,1,26.294117647058822,11.993564450791688,2.9088666504863054,21.0,35.0,17,8
Vitesse Arnhem,HOME,2,74.4,13.276545735494103,4.198412398355677,67.0,82.75,10,8
Willem II,AWAY,1,24.3125,15.102841895925858,3.7757104739814644,13.0,35.25,16,9
Willem II,AWAY,2,69.23529411764706,15.006371195948347,3.639579617536556,53.0,81.0,17,7
Willem II,HOME,2,70.27272727272727,15.78664567975673,4.759852765276195,57.0,86.5,11,7
Willem II,HOME,1,31.833333333333332,15.510211689937268,6.332017407149514,28.25,43.25,6,4
ABB,HOME,1,33.1578947368421,10.69404381417129,2.4533819096720477,27.0,42.0,19,10
ABB,HOME,2,67.33333333333333,14.200938936093863,3.666666666666667,54.5,77.0,15,10
ABB,AWAY,1,25.045454545454547,15.53330453520917,3.3117116542764475,14.75,41.75,22,11
ABB,AWAY,2,71.51851851851852,12.783313553735018,2.4601498404614346,63.0,81.5,27,12
Always Ready,AWAY,1,26.884615384615383,13.91208661007233,2.728384657675066,15.5,38.75,26,13
Always Ready,HOME,2,70.13888888888889,13.827824491174676,2.304637415195779,60.25,82.0,36,13
Always Ready,AWAY,2,70.5,15.168105635557414,3.2338509872584122,54.75,84.5,22,8
Always Ready,HOME,1,28.608695652173914,13.72701096522931,2.86227964816983,18.5,40.0,23,11
Aurora,HOME,1,27.789473684210527,13.040871423542988,2.991781087943752,19.5,38.0,19,11
Aurora,HOME,2,76.78260869565217,12.097920639286176,2.5225908334097484,66.5,89.5,23,12
Aurora,AWAY,1,29.923076923076923,13.514209046549714,2.6503544476588132,21.0,40.75,26,11
Aurora,AWAY,2,72.28947368421052,14.403280209611493,2.336520584547764,59.25,85.75,38,12
Blooming,HOME,2,72.48148148148148,15.315578721254758,2.947484499170446,58.5,87.0,27,12
Blooming,HOME,1,21.68421052631579,10.419280373844057,2.390346853368575,15.5,28.0,19,10
Blooming,AWAY,2,73.16,13.603553457338514,2.7207106914677026,64.0,83.0,25,12
Blooming,AWAY,1,26.434782608695652,12.474796726186915,2.6011749298419793,16.0,35.0,23,12
Bolivar,HOME,1,26.476190476190474,15.167791690351788,3.3098835022075836,12.0,41.0,21,11
Bolivar,HOME,2,71.68571428571428,14.64636358918331,2.4756873007398204,61.0,87.0,35,13
Bolivar,AWAY,2,73.04761904761905,13.915732788740197,3.0366618502467086,63.0,87.0,21,12
Bolivar,AWAY,1,31.555555555555557,10.455633000345244,2.464416332047324,25.5,38.5,18,11
GV San Jose,HOME,1,28.28,12.617844506887854,2.523568901377571,19.0,36.0,25,12
GV San Jose,AWAY,2,68.5,14.876946239459384,3.506529856423146,55.75,81.5,18,11
GV San Jose,HOME,2,73.04545454545455,11.910288760352469,2.5392820957093214,65.0,81.75,22,9
GV San Jose,AWAY,1,25.7,12.273634557992914,2.7444681202662737,18.0,34.0,20,10
Guabira,AWAY,1,28.761904761904763,11.418864925660351,2.4918006129673738,23.0,39.0,21,11
Guabira,AWAY,2,70.11111111111111,14.078915903430671,2.346485983905112,57.75,83.25,36,13
Guabira,HOME,1,24.2,13.574744351571645,3.03540511472955,13.75,37.25,20,10
Guabira,HOME,2,66.07142857142857,13.094891770312213,2.474701933539461,53.0,71.75,28,12
I. Petrolero,AWAY,1,26.652173913043477,15.761312519330865,3.2864608447387123,11.5,42.5,23,11
I. Petrolero,HOME,2,68.78571428571429,15.891663649378359,3.003242138238592,54.25,84.25,28,12
I. Petrolero,AWAY,2,72.0909090909091,15.067273385477788,2.622875632587645,62.0,89.0,33,12
I. Petrolero,HOME,1,28.5,14.227546412613698,3.8024717236017955,19.75,38.5,14,9
Nacional Potosi,HOME,1,28.36842105263158,13.716213140804447,3.146715103622695,19.5,40.0,19,10
Nacional Potosi,AWAY,1,26.6875,11.585731166683725,2.8964327916709314,17.5,35.25,16,9
Nacional Potosi,HOME,2,76.42307692307692,13.381100334196967,2.624249681438972,64.25,88.5,26,12
Nacional Potosi,AWAY,2,71.88888888888889,14.74045609035331,3.4743588197571236,63.0,87.0,18,9
Oriente P.,AWAY,1,25.956521739130434,11.718199756515366,2.443413556033558,16.5,32.5,23,11
Oriente P.,AWAY,2,70.44,13.089690599857585,2.617938119971517,62.0,80.0,25,14
Oriente P.,HOME,2,77.96153846153847,13.079696538469902,2.5651395339050014,69.25,88.0,26,12
Oriente P.,HOME,1,24.9375,14.883855907212576,3.720963976803144,13.75,35.5,16,11
Real Oruro,AWAY,2,73.96551724137932,14.128195614799832,2.623540062521796,65.0,84.0,29,12
Real Oruro,AWAY,1,25.9,13.26610243003613,2.9663906830035933,13.75,35.5,20,11
Real Oruro,HOME,1,25.80952380952381,13.666085934235332,2.982184440352605,14.0,37.0,21,11
Real Oruro,HOME,2,73.8529411764706,14.85920254180059,2.5483322122647722,64.0,88.75,34,12
Real Tomayapo,AWAY,1,29.5625,15.840743879839314,3.9601859699598285,13.25,42.75,16,9
Real Tomayapo,HOME,1,22.294117647058822,12.945871474539446,3.139835029717458,8.0,29.0,17,10
Real Tomayapo,HOME,2,69.39285714285714,14.530527980298698,2.746011675309714,54.75,83.25,28,13
Real Tomayapo,AWAY,2,71.14285714285714,11.976166808648392,2.61341385409757,64.0,82.0,21,9
SA Bulo Bulo,AWAY,1,23.88235294117647,13.655961852526062,3.3120572433747277,14.0,36.0,17,10
SA Bulo Bulo,AWAY,2,71.43243243243244,15.952256093558507,2.6225347470167337,55.0,88.0,37,14
SA Bulo Bulo,HOME,1,25.75,15.824281807931825,3.538416981764883,13.25,43.25,20,11
SA Bulo Bulo,HOME,2,68.8,15.299122781870105,3.4209878536377243,56.5,83.25,20,11
The Strongest,AWAY,1,25.91304347826087,15.105426609118933,3.1496991784825803,13.0,39.0,23,12
The Strongest,AWAY,2,71.17857142857143,14.598461541035046,2.758849911551391,59.75,88.0,28,13
The Strongest,HOME,1,30.571428571428573,12.656219584848161,2.391800682838098,17.75,42.5,28,13
The Strongest,HOME,2,68.3125,14.411996570957486,2.5477051264403268,53.75,80.0,32,12
U. de Vinto,HOME,1,25.263157894736842,11.312933136032886,2.59536485763158,16.0,33.0,19,9
U. de Vinto,HOME,2,72.0,12.676578882881337,2.5875958289333063,66.0,81.25,24,12
U. de Vinto,AWAY,2,70.0952380952381,14.303512722072021,3.121282369174233,55.0,80.0,21,12
U. de Vinto,AWAY,1,26.466666666666665,12.866716012735374,3.322171789180293,15.5,37.0,15,9
Wilstermann,HOME,1,28.0,12.752896284231422,2.659162696237161,17.0,39.0,23,11
Wilstermann,AWAY,1,27.071428571428573,12.748841791824347,3.407271290227993,17.5,36.0,14,9
Wilstermann,AWAY,2,74.2,15.58578412100805,3.11715682420161,62.0,90.0,25,12
Wilstermann,HOME,2,73.85,13.390000196533153,2.9940950658183674,66.0,83.5,20,10
Bielefeld,HOME,1,25.90909090909091,12.501636256542945,3.769385157132383,17.5,33.5,11,7
Bielefeld,HOME,2,66.9375,17.074225214242276,4.268556303560569,51.5,82.25,16,7
Bielefeld,AWAY,1,26.444444444444443,11.737877907772672,3.9126259692575576,22.0,33.0,9,4
Bielefeld,AWAY,2,64.08333333333333,14.253920247575488,4.114752345972583,54.5,73.0,12,5
Braunschweig,AWAY,2,64.66666666666667,12.609520212918492,4.203173404306164,57.0,69.0,9,6
Braunschweig,HOME,1,23.454545454545453,12.840277538773346,3.871489345467209,13.5,34.0,11,6
Braunschweig,HOME,2,77.54545454545455,13.938175177286563,4.202517938664081,68.5,88.0,11,7
Braunschweig,AWAY,1,26.875,9.24951736192605,3.2701982246603074,20.5,34.5,8,5
Bochum,AWAY,1,16.77777777777778,13.77296062741938,4.59098687580646,7.0,17.0,9,4
Bochum,AWAY,2,75.06666666666666,14.06346160733382,3.6311701730154184,66.5,86.0,15,7
Bochum,HOME,2,66.875,13.238876732670983,4.680649756482228,59.5,74.0,8,5
Bochum,HOME,1,28.75,14.665313790418145,5.18497141471663,22.0,41.5,8,5
Darmstadt,HOME,1,25.6,14.59223537821856,4.614469994845923,13.5,36.25,10,5
Darmstadt,HOME,2,62.3,13.021776632497835,4.117847334065053,53.0,70.5,10,5
Darmstadt,AWAY,2,73.5,14.878294134867625,4.294993561924127,64.25,90.0,12,5
Darmstadt,AWAY,1,16.25,12.419742348374221,6.209871174187111,8.0,21.75,4,2
Dynamo Dresden,AWAY,1,21.615384615384617,15.60736183952123,4.32870333747029,9.0,37.0,13,7
Dynamo Dresden,AWAY,2,67.4,16.64131405067921,5.262445565830903,52.5,82.25,10,6
Dynamo Dresden,HOME,1,31.0,15.838470344611656,4.089475458272066,18.5,44.5,15,6
Dynamo Dresden,HOME,2,67.375,16.28265948793378,5.756789469834727,52.75,84.0,8,5
Dusseldorf,AWAY,1,32.142857142857146,15.323495809035347,5.791737018121147,27.0,43.5,7,5
Dusseldorf,AWAY,2,72.81818181818181,13.955774301830635,4.207824274368755,60.5,84.0,11,6
Dusseldorf,HOME,2,75.35714285714286,11.215423054246072,2.997447894051041,65.5,84.75,14,6
Dusseldorf,HOME,1,31.5,7.54983443527075,3.774917217635375,25.0,37.5,4,3
Elversberg,HOME,2,80.25,13.98131870487447,4.036059058942612,79.75,90.0,12,6
Elversberg,AWAY,2,75.9090909090909,11.202272496726238,3.377612242814429,66.0,84.5,11,5
Elversberg,HOME,1,26.428571428571427,16.06089601959931,6.070448100103848,15.5,40.5,7,4
Elversberg,AWAY,1,21.4,12.7558265553868,4.033746535308224,13.25,27.5,10,6
Greuther Furth,HOME,1,15.833333333333334,11.846237095944574,3.4197140881138655,7.5,25.75,12,6
Greuther Furth,HOME,2,75.36363636363636,14.651093660698011,4.417470949171807,62.5,90.0,11,6
Greuther Furth,AWAY,1,27.2,8.966604708583958,2.835489375751565,24.25,34.25,10,6
Greuther Furth,AWAY,2,73.875,14.507307004462927,2.961291641903208,62.75,88.5,24,7
FC Nurnberg,AWAY,2,78.91666666666667,12.056370125624902,3.48037426873965,73.75,90.0,12,7
FC Nurnberg,HOME,2,76.25,16.32482771731451,5.771698190307598,65.0,87.0,8,5
FC Nurnberg,AWAY,1,35.0,15.62964216755183,5.525912982097554,30.25,45.0,8,5
FC Nurnberg,HOME,1,27.166666666666668,14.770466027403018,6.030017505041848,21.25,38.25,6,3
Hannover 96,HOME,2,71.53333333333333,15.099038127673973,3.898554880815474,59.0,87.5,15,7
Hannover 96,AWAY,2,72.44444444444444,10.932876006695484,3.6442920022318277,62.0,82.0,9,5
Hannover 96,HOME,1,21.0,14.53075555994447,5.137397896100431,11.75,33.5,8,4
Hannover 96,AWAY,1,28.384615384615383,11.968976992893346,3.319596943286596,21.0,36.0,13,6
Hertha Berlin,AWAY,2,74.44444444444444,13.239251405490332,4.413083801830111,68.0,85.0,9,5
Hertha Berlin,AWAY,1,21.0,12.754084313139327,4.820590756130957,14.5,27.5,7,4
Hertha Berlin,HOME,1,27.0,17.131841699011815,7.661592523751182,13.0,38.0,5,4
Hertha Berlin,HOME,2,66.5,16.170961628796228,6.601767440112786,56.5,77.75,6,5
Holstein Kiel,AWAY,2,82.42857142857143,10.952277432222987,4.139571767921013,80.5,90.0,7,5
Holstein Kiel,AWAY,1,24.0,13.05543735171076,4.128491788104276,12.75,30.5,10,6
Holstein Kiel,HOME,1,29.6,10.237187113655782,4.578209256903839,22.0,35.0,5,3
Holstein Kiel,HOME,2,66.11111111111111,10.469532516359607,3.4898441721198687,57.0,71.0,9,6
Kaiserslautern,AWAY,2,67.21428571428571,15.413174042549901,4.119344036424229,54.25,82.0,14,7
Kaiserslautern,HOME,2,76.36363636363636,15.532370889678928,4.683186031427608,63.0,90.0,11,5
Kaiserslautern,AWAY,1,30.25,13.59840676942217,6.799203384711085,27.5,36.25,4,4
Kaiserslautern,HOME,1,21.916666666666668,14.132221940292933,4.07962107073783,10.0,30.25,12,5
Karlsruher SC,HOME,1,25.375,14.24216576628308,5.0353659960608335,14.75,35.0,8,5
Karlsruher SC,HOME,2,75.125,12.816005617976296,3.204001404494074,65.0,85.0,16,7
Karlsruher SC,AWAY,1,24.75,15.5540532154346,5.499188251785115,10.25,35.5,8,4
Karlsruher SC,AWAY,2,69.46153846153847,15.322181005628106,4.249608405210195,60.0,79.0,13,5
Magdeburg,HOME,2,77.75,11.060440015358038,2.7651100038395096,72.0,90.0,16,6
