Team,Context,Period,Avg_Minute,Std_Minute,SEM,IQR_Q1,IQR_Q3,Goal_Count,Total_Matches
Magdeburg,AWAY,1,36.42857142857143,10.35788174704241,3.9149113160127778,32.5,43.5,7,4
Magdeburg,AWAY,2,73.625,15.819856419792726,5.593163875916487,61.5,88.5,8,5
Magdeburg,HOME,1,23.166666666666668,13.22749661374618,5.400102879678415,13.25,27.0,6,4
Paderborn,HOME,1,30.0,8.426149773176359,2.8087165910587863,26.0,36.0,9,5
Paderborn,HOME,2,70.41666666666667,16.549970246242598,4.777564888374231,54.5,85.5,12,6
Paderborn,AWAY,1,28.0,16.509737386507048,5.837073630804101,18.75,39.75,8,6
Paderborn,AWAY,2,74.0,14.071247279470288,5.744562646538029,62.0,86.0,6,5
Preuss. Munster,AWAY,1,23.0,12.14084016862095,3.6606010435446255,12.5,32.0,11,5
Preuss. Munster,AWAY,2,73.72727272727273,16.894323952682505,5.093830330705621,58.0,88.5,11,7
Preuss. Munster,HOME,2,65.66666666666667,10.957217076457237,3.163076114330875,59.5,72.5,12,6
Preuss. Munster,HOME,1,25.571428571428573,8.92295061171178,3.3725583256430047,20.5,27.5,7,6
Schalke 04,HOME,1,20.142857142857142,16.056448044618204,6.068766923584156,7.5,30.5,7,5
Schalke 04,HOME,2,78.66666666666667,8.453795991545258,3.4512477614786095,76.25,84.25,6,4
Schalke 04,AWAY,2,70.0,15.937377450509228,5.634713834792322,55.75,84.25,8,6
Schalke 04,AWAY,1,11.2,5.540758070878027,2.477902338672773,10.0,14.0,5,3
Angers,HOME,1,24.833333333333332,12.671490309614992,5.173114256529727,17.25,30.5,6,5
Angers,AWAY,2,66.5,14.47027604743216,4.575903068126431,54.25,70.0,10,5
Angers,HOME,2,71.875,12.100029515902607,4.278006461626055,68.0,78.25,8,5
Angers,AWAY,1,27.2,13.21741275741966,5.911006682452659,16.0,36.0,5,5
Auxerre,HOME,2,68.83333333333333,18.225440095280735,7.440504761849906,55.0,85.0,6,4
Auxerre,AWAY,1,20.666666666666668,12.658988901172163,4.2196629670573875,8.0,32.0,9,5
Auxerre,AWAY,2,64.11111111111111,13.090496977239296,4.363498992413098,55.0,72.0,9,5
Auxerre,HOME,1,33.5,14.798648586948742,7.399324293474371,26.0,45.0,4,4
Brest,HOME,1,20.0,13.225320068304242,3.8178210507772072,8.25,31.0,12,5
Brest,HOME,2,69.7,15.369883972669843,4.860384072615386,55.5,78.25,10,5
Brest,AWAY,2,72.16666666666667,14.134634016764593,4.0803173772379395,58.75,83.0,12,6
Brest,AWAY,1,25.666666666666668,12.639224659764539,4.2130748865881795,24.0,33.0,9,5
Le Havre,AWAY,2,74.92307692307692,13.561351570188586,3.761242188531464,67.0,88.0,13,5
Le Havre,AWAY,1,30.0,4.69041575982343,2.345207879911715,27.75,32.75,4,3
Le Havre,HOME,1,24.0,16.25576820700886,5.418589402336287,10.0,40.0,9,5
Le Havre,HOME,2,72.5,17.312258249988236,6.120807603109717,58.75,88.5,8,6
Lens,HOME,1,25.555555555555557,12.390632662530908,4.1302108875103025,17.0,28.0,9,6
Lens,AWAY,1,31.1,14.586523460601112,4.612663727898085,16.5,43.75,10,5
Lens,HOME,2,70.22222222222223,14.245857097572065,4.748619032524021,60.0,78.0,9,6
Lens,AWAY,2,73.625,15.013684234248243,5.308138966315245,60.75,87.75,8,5
Lille,AWAY,1,26.5,11.722993279387795,4.144704021829717,22.25,33.25,8,5
Lille,AWAY,2,72.3125,15.952925541521635,3.9882313853804088,59.75,87.25,16,7
Lille,HOME,2,78.73333333333333,13.915390588772393,3.5929384004191265,71.5,90.0,15,5
Lille,HOME,1,27.833333333333332,14.133883637085267,5.770133832455227,15.75,38.5,6,4
Lorient,AWAY,2,72.14285714285714,18.78322453173373,7.0993915615507275,56.0,89.5,7,6
Lorient,HOME,1,33.0,15.75595125658873,5.251983752196243,31.0,44.0,9,5
Lorient,HOME,2,69.71428571428571,16.171403331630984,3.5288895171838117,53.0,86.0,21,7
Lorient,AWAY,1,23.22222222222222,11.659521621595134,3.886507207198378,16.0,30.0,9,6
Marseille,AWAY,2,68.53846153846153,15.141638972358002,4.199535054569281,53.0,78.0,13,6
Marseille,HOME,1,22.846153846153847,8.74496191954882,2.4254160463779435,18.0,28.0,13,7
Marseille,HOME,2,77.66666666666667,12.044036845236391,2.8388067087090953,70.5,90.0,18,6
Marseille,AWAY,1,22.8,9.066421565314508,4.054626986542658,17.0,30.0,5,3
Lyon,AWAY,1,20.857142857142858,15.603723609324488,5.897653170979967,9.0,32.0,7,5
Lyon,HOME,1,28.0,3.3806170189140663,1.1952286093343936,25.0,30.25,8,4
Lyon,HOME,2,76.36363636363636,15.285762835218446,4.608830905343522,67.5,88.5,11,7
Lyon,AWAY,2,73.9,15.38000144487784,4.863583498249459,59.75,88.5,10,3
Metz,HOME,2,76.22222222222223,15.327897587224559,5.10929919574152,69.0,87.0,9,5
Metz,AWAY,1,19.916666666666668,13.707717357441945,3.9570771531472064,7.5,28.5,12,6
Metz,AWAY,2,74.19047619047619,15.516504270031467,3.3859788256440337,64.0,86.0,21,7
Metz,HOME,1,23.666666666666668,10.598742063723098,6.11918658356194,14.0,35.0,3,3
Nantes,HOME,2,79.18181818181819,12.38400728212142,3.7339186868932455,71.0,89.5,11,6
Nantes,AWAY,2,66.77777777777777,14.350764594419505,4.783588198139835,56.0,77.0,9,5
Nantes,HOME,1,26.22222222222222,16.330782113678588,5.443594037892862,8.0,41.0,9,5
Nantes,AWAY,1,20.8,19.690099034794112,8.805679985100525,4.0,38.0,5,3
Monaco,HOME,1,28.416666666666668,14.761487565672885,4.2612744098402775,19.0,40.5,12,6
Monaco,HOME,2,68.625,14.150971698084906,3.5377429245212264,59.0,77.75,16,7
Monaco,AWAY,2,78.1875,12.432316759156356,3.108079189789089,73.0,89.25,16,6
Monaco,AWAY,1,30.857142857142858,15.614401167176531,5.90168890850654,19.5,43.0,7,4
Nice,HOME,2,71.72727272727273,15.153157486747832,4.568848888427944,57.0,87.5,11,7
Nice,HOME,1,23.0,12.814921857827391,4.052434110781102,13.5,32.0,10,5
Nice,AWAY,2,68.36363636363636,14.800491392333752,4.462516060114167,54.5,80.0,11,7
Nice,AWAY,1,29.23076923076923,14.526721620022911,4.028987666567994,13.0,42.0,13,6
Paris SG,AWAY,2,71.07692307692308,16.899021364473242,4.686945233443823,51.0,89.0,13,7
Paris SG,HOME,2,64.77777777777777,16.399525738400012,5.46650857946667,51.0,79.0,9,6
Paris SG,AWAY,1,23.636363636363637,12.500181816859524,3.768946627067827,11.5,32.0,11,4
Paris SG,HOME,1,24.833333333333332,12.512660255384011,5.108272158415646,17.75,31.25,6,4
Paris FC,AWAY,1,23.818181818181817,11.02559006872813,3.3243404863854558,15.5,31.0,11,6
Paris FC,AWAY,2,74.16666666666667,14.089540500497224,4.067300000360103,62.5,85.0,12,6
Paris FC,HOME,1,25.545454545454547,13.808429573008192,4.163398167065054,18.5,35.0,11,6
Paris FC,HOME,2,71.15384615384616,13.969288659091617,3.874383580162494,58.0,81.0,13,4
Rennes,HOME,2,73.07142857142857,15.32451171622311,4.095648032979287,61.75,88.25,14,6
Rennes,AWAY,1,29.5,12.071217242444348,4.267819784654187,21.75,37.5,8,5
Rennes,AWAY,2,66.08333333333333,14.755327748636999,4.259496223828363,53.25,79.5,12,6
Rennes,HOME,1,23.375,14.080761951785746,4.978301130190613,12.75,35.75,8,5
Toulouse,AWAY,2,79.1,14.448760039071404,4.56909910886891,68.0,90.0,10,5
Toulouse,HOME,2,67.4,15.467939192314628,3.993804726132237,53.0,81.5,15,5
Toulouse,HOME,1,18.77777777777778,15.130910231854674,5.043636743951558,8.0,31.0,9,4
Toulouse,AWAY,1,26.0,18.452642087245934,8.252272414311102,14.0,44.0,5,5
Strasbourg,AWAY,2,72.88235294117646,15.036964258707508,3.6469995251346248,60.0,86.0,17,7
Strasbourg,HOME,2,66.4,14.695966404814232,3.7944822094846136,55.0,79.5,15,7
Strasbourg,AWAY,1,22.88888888888889,12.917473093105752,4.305824364368584,9.0,31.0,9,5
Strasbourg,HOME,1,26.666666666666668,13.650396819628845,7.881060278357926,11.0,36.0,3,3
Arsenal,AWAY,1,26.4,11.802542099056458,5.278257288158659,14.0,35.0,5,4
Arsenal,HOME,1,31.666666666666668,12.864680330268607,4.288226776756202,32.0,39.0,9,7
Arsenal,HOME,2,67.54545454545455,18.21188423180664,5.491089702026591,51.5,84.5,11,6
Arsenal,AWAY,2,71.11111111111111,16.488211276882375,5.496070425627458,58.0,84.0,9,5
Aston Villa,AWAY,1,25.22222222222222,16.649157469507113,5.549719156502371,9.0,37.0,9,5
Aston Villa,HOME,1,24.714285714285715,12.338480264525904,4.663507190916284,20.0,32.5,7,5
Aston Villa,HOME,2,68.11111111111111,12.00462873691274,4.001542912304246,63.0,78.0,9,5
Aston Villa,AWAY,2,69.0,11.510864433221338,3.8369548110737792,60.0,77.0,9,5
Bournemouth,AWAY,2,72.3125,15.22155817691912,3.80538954422978,63.0,88.25,16,6
Bournemouth,AWAY,1,24.642857142857142,12.376200130505714,3.307678617035666,15.5,36.0,14,7
Bournemouth,HOME,1,22.166666666666668,13.87683921743949,5.665195887561564,12.75,32.5,6,4
Bournemouth,HOME,2,73.22222222222223,12.833333333333332,4.277777777777778,69.0,81.0,9,4
Brentford,AWAY,2,76.3,14.974422637729084,4.735328218121034,72.5,88.5,10,7
Brentford,AWAY,1,30.3,14.095310488874581,4.457328547210512,22.25,41.5,10,6
Brentford,HOME,1,23.2,14.950287994253191,4.727696173731039,9.75,33.0,10,6
Brentford,HOME,2,80.07692307692308,12.6125700424982,3.498097538739099,78.0,90.0,13,5
Brighton,HOME,2,75.21428571428571,10.941653449994668,2.9242798896209377,67.75,83.75,14,7
Brighton,AWAY,1,27.0,9.345230512584124,3.5321651258386084,22.0,29.0,7,6
Brighton,AWAY,2,75.58333333333333,16.07063009079456,4.639191304483569,61.0,90.0,12,6
Brighton,HOME,1,28.818181818181817,13.614831484951857,4.1050261472275045,20.0,39.0,11,6
Burnley,AWAY,1,29.272727272727273,12.892563043017544,3.8872540181538033,19.5,40.0,11,6
Burnley,AWAY,2,76.35,13.136029200557326,2.9373054246868397,64.5,90.0,20,7
Burnley,HOME,2,76.2,18.633303518163384,8.333066662399862,68.0,88.0,5,4
Burnley,HOME,1,24.285714285714285,14.862865198364746,5.617635012107114,16.0,36.0,7,5
Chelsea,AWAY,1,25.818181818181817,13.467131705141831,4.060492988023144,14.5,36.0,11,6
Chelsea,AWAY,2,68.58333333333333,16.155259955891278,4.663621842181106,53.5,84.25,12,6
Chelsea,HOME,1,21.8,15.172343260024142,6.78527818147495,14.0,24.0,5,4
Chelsea,HOME,2,71.0,16.186414056238647,4.672615256292063,58.25,90.0,12,6
Everton,AWAY,2,65.125,13.56926674511191,4.797460265598872,57.25,78.25,8,6
Everton,HOME,1,28.666666666666668,15.362291495737216,5.120763831912405,19.0,45.0,9,6
Everton,HOME,2,72.5,13.948886284267592,4.931676040802819,63.25,83.0,8,6
Everton,AWAY,1,20.571428571428573,10.195704043977589,3.853613905940036,12.5,29.0,7,4
Crystal Palace,HOME,1,26.166666666666668,14.358505028959897,5.861835131689658,14.25,36.75,6,5
Crystal Palace,HOME,2,71.4,15.994443479603229,5.057887130237509,58.5,88.5,10,5
Crystal Palace,AWAY,1,35.6,8.648699324175862,3.867815921162743,37.0,39.0,5,5
Crystal Palace,AWAY,2,70.125,11.945561040463046,4.223393608394625,66.75,76.5,8,4
Fulham,AWAY,2,69.92307692307692,16.126900603554393,4.4727974646481945,56.0,84.0,13,7
Fulham,HOME,2,66.07692307692308,13.413062901897405,3.720114311831916,57.0,75.0,13,7
Fulham,AWAY,1,22.571428571428573,19.311975066066676,7.2992404786132274,5.0,41.0,7,5
Fulham,HOME,1,31.25,13.791819521523827,4.8761445542852515,19.25,41.0,8,3
Leeds Utd,HOME,2,68.88888888888889,17.039985654662715,5.679995218220905,54.0,84.0,9,6
Leeds Utd,AWAY,1,23.75,14.918719174854852,4.30666326578344,12.5,35.25,12,6
Leeds Utd,AWAY,2,70.91666666666667,15.837001170063923,4.5717484443464125,62.0,90.0,12,6
Leeds Utd,HOME,1,21.666666666666668,14.525839046333951,4.8419463487779835,8.0,34.0,9,5
Liverpool,HOME,1,26.0,16.565023392678924,6.762642481555072,14.75,36.0,6,5
Liverpool,HOME,2,71.42857142857143,14.399328433668682,3.8483823998871767,59.5,82.5,14,7
Liverpool,AWAY,1,28.375,16.911006559549993,5.978943707473992,12.75,45.0,8,5
Liverpool,AWAY,2,75.92857142857143,16.466582877098446,4.400879389787193,60.75,90.0,14,7
Manchester City,AWAY,1,28.5,13.745706400343508,4.3467740273039785,17.5,37.0,10,6
Manchester City,AWAY,2,69.07692307692308,12.880615529168487,3.572439980765747,61.0,78.0,13,5
Manchester City,HOME,1,26.916666666666668,13.358404459252224,3.8562392052465846,17.75,35.75,12,6
Manchester City,HOME,2,67.53846153846153,13.866118085795707,3.8457692115365387,60.0,68.0,13,6
Manchester Utd,HOME,1,24.11111111111111,10.178954323068314,3.392984774356105,14.0,31.0,9,6
Manchester Utd,AWAY,2,70.93333333333334,15.581429728396312,4.023107856545338,56.0,84.0,15,7
Manchester Utd,HOME,2,73.0909090909091,14.194749349351296,4.2798779622672445,59.5,86.5,11,4
Manchester Utd,AWAY,1,22.0,12.375090187261552,4.375255094603872,15.5,32.5,8,6
Newcastle Utd,HOME,2,74.6470588235294,14.594267609538463,3.53962981662692,63.0,88.0,17,6
Newcastle Utd,HOME,1,29.0,7.788880963698615,3.8944404818493075,26.25,34.25,4,4
Newcastle Utd,AWAY,2,75.125,13.238876732670983,4.680649756482228,66.25,85.5,8,4
Newcastle Utd,AWAY,1,27.875,17.365297907855524,6.1395599539846035,19.75,42.0,8,4
Nottm Forest,HOME,1,29.625,16.088483014699854,5.688137719349427,14.5,42.75,8,5
Nottm Forest,HOME,2,73.07692307692308,17.211728261380077,4.773674521981426,52.0,88.0,13,6
Nottm Forest,AWAY,2,65.0,15.165750888103101,5.361902647381804,54.25,78.25,8,5
Nottm Forest,AWAY,1,27.0,12.96148139681572,4.898979485566356,22.5,35.0,7,5
Sunderland,HOME,2,72.26666666666667,15.27119916082309,3.9430066684323,64.0,86.0,15,7
Sunderland,AWAY,2,76.16666666666667,16.436747447918847,6.7102740463991335,70.5,87.0,6,4
Sunderland,AWAY,1,20.6,14.553350129781116,6.508456038109192,8.0,31.0,5,3
Sunderland,HOME,1,19.833333333333332,10.870449239413551,4.437842318564782,15.0,26.5,6,4
Tottenham,HOME,1,16.625,14.831794997812734,5.243831410061049,5.0,32.5,8,6
Tottenham,HOME,2,74.44444444444444,14.833333333333334,4.944444444444445,60.0,90.0,9,5
Tottenham,AWAY,1,32.72727272727273,11.790597178183207,3.5549988085688042,27.0,42.0,11,5
Tottenham,AWAY,2,69.07692307692308,15.692150577393456,4.352219502237996,57.0,82.0,13,6
West Ham Utd,AWAY,2,76.84615384615384,11.79580542570221,3.271567792135819,67.0,88.0,13,7
West Ham Utd,HOME,1,29.181818181818183,14.911862270140386,4.4960956432284505,19.0,40.0,11,5
West Ham Utd,HOME,2,70.07142857142857,16.68008617259739,4.457940545694637,57.25,89.25,14,7
West Ham Utd,AWAY,1,20.0,13.769531582446804,5.621387729022079,12.0,30.75,6,4
Wolverhampton,HOME,1,29.071428571428573,12.916681436834283,3.4521283221954886,21.0,38.5,14,5
Wolverhampton,HOME,2,72.88888888888889,11.952452096164667,3.9841506987215554,63.0,81.0,9,6
Wolverhampton,AWAY,1,14.5,10.847426730181986,5.423713365090993,7.75,19.25,4,4
Wolverhampton,AWAY,2,69.66666666666667,13.910427743243554,4.636809247747851,62.0,75.0,9,5
Beroe,HOME,1,28.0,19.407902170679517,9.703951085339758,13.75,44.25,4,3
Beroe,HOME,2,71.0,16.1245154965971,4.47213595499958,56.0,85.0,13,6
Beroe,AWAY,1,33.92857142857143,11.763465513152187,3.143918402239028,27.75,44.5,14,7
Beroe,AWAY,2,73.3076923076923,16.52465135983518,4.583113675927037,59.0,89.0,13,5
Arda,AWAY,2,81.55555555555556,8.70504323813373,2.90168107937791,73.0,89.0,9,5
Arda,HOME,1,30.0,11.090536506409418,3.343922574136277,23.5,39.0,11,7
Arda,HOME,2,71.5,19.521782705480565,7.969734416319448,54.5,88.0,6,5
Arda,AWAY,1,27.272727272727273,13.184012356569674,3.9751292925591724,19.5,37.5,11,6
Botev Plovdiv,HOME,1,32.888888888888886,11.645218379708947,3.8817394599029824,27.0,43.0,9,7
Botev Plovdiv,AWAY,2,71.3076923076923,15.829216738806204,4.390234815553741,59.0,81.0,13,7
Botev Plovdiv,AWAY,1,21.90909090909091,12.509632652116894,3.77179616111366,14.5,28.0,11,6
Botev Plovdiv,HOME,2,73.08333333333333,8.701706555021088,2.5119663109752786,68.75,77.0,12,7
CSKA 1948 Sofia,HOME,2,69.4375,12.132428995602378,3.0331072489005946,60.5,77.25,16,8
CSKA 1948 Sofia,AWAY,2,70.83333333333333,13.743317935592842,3.9673541548365696,60.75,78.5,12,7
CSKA 1948 Sofia,AWAY,1,34.111111111111114,11.752068375869461,3.9173561252898206,31.0,43.0,9,7
CSKA 1948 Sofia,HOME,1,27.0,15.2567765523793,4.077545048969248,13.75,42.25,14,7
Botev Vratsa,AWAY,1,17.88888888888889,11.559027256266468,3.853009085422156,13.0,24.0,9,5
Botev Vratsa,AWAY,2,64.11111111111111,15.972198067614586,5.3240660225381955,50.0,71.0,9,6
Botev Vratsa,HOME,2,73.45454545454545,15.667569284120855,4.723949881120548,64.0,83.5,11,7
Botev Vratsa,HOME,1,18.0,4.242640687119285,2.9999999999999996,15.0,21.0,2,1
CSKA Sofia,AWAY,1,28.0,13.683932183404009,4.561310727801336,18.0,38.0,9,5
CSKA Sofia,HOME,1,26.8,15.901083121738735,5.028363992835487,10.5,38.5,10,7
CSKA Sofia,HOME,2,75.53846153846153,17.751128530393895,4.923277239514379,59.0,90.0,13,6
CSKA Sofia,AWAY,2,72.66666666666667,14.062361110425233,4.687453703475078,70.0,77.0,9,7
Cherno More,AWAY,1,22.9,14.677647404585427,4.641479649134888,10.5,33.5,10,6
Cherno More,HOME,1,26.5,10.099504938362077,3.5707142142714248,18.75,31.5,8,7
Cherno More,HOME,2,76.4,15.385418782441741,4.86529661080505,60.5,90.0,10,6
Cherno More,AWAY,2,69.44444444444444,15.150174183083763,5.050058061027921,57.0,79.0,9,6
Levski Sofia,HOME,1,22.8,16.074825037928093,5.083306010855533,8.75,37.0,10,6
Levski Sofia,HOME,2,72.38888888888889,12.756262078768303,3.0066798061632913,63.0,83.25,18,8
Levski Sofia,AWAY,2,68.91666666666667,15.270043956198766,4.408081994324388,56.5,82.75,12,6
Levski Sofia,AWAY,1,27.636363636363637,11.655665809148163,3.5143154700653296,20.0,37.0,11,7
Dobrudzha,AWAY,1,24.857142857142858,13.524093274637636,3.614465964319121,14.25,34.0,14,8
Dobrudzha,HOME,1,27.9,15.552420318965721,4.918107133621408,18.0,40.75,10,8
Dobrudzha,HOME,2,73.54545454545455,12.730778737874886,3.8384742147786612,64.0,83.0,11,7
Dobrudzha,AWAY,2,68.71428571428571,14.407339399466807,5.445462443584548,58.5,76.0,7,6
Lok. Plovdiv,HOME,1,19.428571428571427,12.66039945205973,4.785181206984065,11.5,28.0,7,5
Lok. Plovdiv,AWAY,1,31.0,12.951833846988619,4.317277948996206,23.0,41.0,9,8
Lok. Plovdiv,HOME,2,81.8,14.635573101180562,6.545227268781429,84.0,90.0,5,3
Lok. Plovdiv,AWAY,2,75.93333333333334,11.689229882164831,3.018146177574298,68.0,87.0,15,7
Lokomotiv Sofia,HOME,1,24.75,13.177361539506197,4.658900851365818,18.25,34.25,8,5
Lokomotiv Sofia,AWAY,2,68.61538461538461,12.50692116082439,3.46879581104138,62.0,77.0,13,6
