Team,Context,Period,Avg_Minute,Std_Minute,SEM,IQR_Q1,IQR_Q3,Goal_Count,Total_Matches
Lokomotiv Sofia,AWAY,1,20.0,5.477225575051661,2.449489742783178,19.0,19.0,5,5
Lokomotiv Sofia,HOME,2,72.75,14.479048903255253,5.119116832311716,65.25,80.25,8,5
Ludogorets,HOME,1,24.09090909090909,12.89538324715125,3.8881043416941408,17.0,27.5,11,7
Ludogorets,HOME,2,66.16666666666667,14.916941761472138,4.306150170735955,52.25,77.25,12,7
Ludogorets,AWAY,2,76.36363636363636,14.080289253227203,4.24536694478437,69.0,90.0,11,6
Ludogorets,AWAY,1,23.5,17.246117575517438,6.09742334339444,9.0,40.75,8,5
Montana,AWAY,1,21.5,13.641514178818607,3.93796594164751,10.75,31.25,12,6
Montana,AWAY,2,70.25,13.150354298718273,3.796180297151974,60.25,76.5,12,6
Montana,HOME,1,23.642857142857142,13.28739797909828,3.551206485678444,11.75,33.5,14,8
Montana,HOME,2,59.111111111111114,9.25262725452134,3.0842090848404466,54.0,61.0,9,5
Septemvri Sofia,AWAY,1,28.454545454545453,14.521457477564958,4.37838416928943,16.5,41.0,11,8
Septemvri Sofia,AWAY,2,72.57142857142857,15.480863763277,3.3782014294531324,55.0,85.0,21,7
Septemvri Sofia,HOME,1,29.75,13.33570054743691,3.8496851504474696,21.0,44.0,12,7
Septemvri Sofia,HOME,2,72.9375,12.94330586313507,3.2358264657837674,66.75,84.0,16,8
Slavia Sofia,HOME,2,64.8,16.05407528739458,5.0767443635989125,52.5,78.5,10,6
Slavia Sofia,HOME,1,26.714285714285715,11.996336437099783,3.2061557745785563,19.5,37.0,14,7
Slavia Sofia,AWAY,1,31.0,16.95877354056006,6.9233903062974385,20.0,44.5,6,4
Slavia Sofia,AWAY,2,74.66666666666667,11.388457740052852,3.2875645709370955,68.5,84.0,12,8
Spartak Varna,AWAY,2,66.11111111111111,16.69913504080709,5.566378346935696,50.0,79.0,9,7
Spartak Varna,AWAY,1,26.142857142857142,15.126451130702263,5.71726113011571,17.0,34.0,7,6
Spartak Varna,HOME,2,76.1875,12.166723744158354,3.0416809360395884,69.5,87.5,16,8
Spartak Varna,HOME,1,27.0,16.090652283518246,4.644971213662963,13.5,39.75,12,7
Alverca,AWAY,1,31.11111111111111,15.495519065559279,5.165173021853093,19.0,45.0,9,4
Alverca,AWAY,2,76.88888888888889,14.312970031098057,4.770990010366019,68.0,90.0,9,6
Alverca,HOME,1,27.6,17.715028146244144,5.601983775612191,11.75,43.25,10,6
Alverca,HOME,2,74.6,15.241391012633985,6.816157275180789,70.0,85.0,5,4
AVS,AWAY,2,72.0,13.481468762712764,4.493822920904255,62.0,78.0,9,5
AVS,AWAY,1,24.666666666666668,10.227710428344196,2.9524856844990324,19.25,29.0,12,5
AVS,HOME,1,27.428571428571427,17.77504939380988,6.718337176844335,11.5,44.0,7,5
AVS,HOME,2,67.88888888888889,13.232955494186138,4.410985164728713,59.0,71.0,9,6
Arouca,HOME,1,23.11111111111111,12.623831078999398,4.207943692999799,12.0,31.0,9,6
Arouca,HOME,2,69.13333333333334,14.10606083855278,3.6421692472202363,59.0,80.5,15,6
Arouca,AWAY,1,27.166666666666668,14.050773730447816,4.056108997798284,17.5,36.25,12,4
Arouca,AWAY,2,69.81818181818181,15.250037257778631,4.598059238453827,56.5,81.0,11,4
Benfica,AWAY,2,70.9,14.820781205980863,4.6867425313916655,60.0,86.5,10,5
Benfica,HOME,1,24.555555555555557,12.738829529347575,4.246276509782525,17.0,31.0,9,4
Benfica,HOME,2,77.0,16.3707055437449,5.176871642217914,61.25,90.0,10,5
Benfica,AWAY,1,31.333333333333332,22.81081614790083,13.169830843425608,5.0,45.0,3,2
Casa Pia,HOME,1,35.44444444444444,9.951270159018787,3.3170900530062624,33.0,42.0,9,4
Casa Pia,HOME,2,72.18181818181819,15.439029644496328,4.655042587088039,63.5,84.5,11,5
Casa Pia,AWAY,1,18.1,11.19970237699794,3.541656862731528,9.5,23.75,10,6
Casa Pia,AWAY,2,64.55555555555556,11.71655998054795,3.9055199935159837,57.0,67.0,9,6
Estoril,HOME,1,23.77777777777778,14.069273060270188,4.689757686756729,12.0,36.0,9,5
Estoril,HOME,2,66.125,13.705447300773722,4.845607362785981,52.75,75.75,8,5
Estoril,AWAY,1,29.9,14.7305427221433,4.658206617238966,16.0,42.75,10,6
Estoril,AWAY,2,73.7,13.115300648902833,4.147422224841727,64.5,84.75,10,5
Estrela Amadora,AWAY,2,68.0,13.784048752090222,5.209880722517276,59.5,78.5,7,3
Estrela Amadora,AWAY,1,29.666666666666668,13.000000000000002,4.333333333333334,25.0,36.0,9,4
Estrela Amadora,HOME,2,66.0,13.549907748763458,5.531726674375733,60.5,69.0,6,5
Estrela Amadora,HOME,1,35.333333333333336,9.340770846134703,3.113590282044901,28.0,45.0,9,5
FC Porto,HOME,1,26.625,12.938729237669142,4.574531591946249,18.0,34.0,8,5
FC Porto,HOME,2,69.0,13.2664991614216,6.6332495807108,63.0,79.0,4,3
FC Porto,AWAY,1,21.142857142857142,14.404033826542843,5.444213054456348,12.5,28.0,7,5
FC Porto,AWAY,2,64.66666666666667,14.747881203752625,4.915960401250875,52.0,74.0,9,5
Famalicao,HOME,1,23.333333333333332,13.185851002747857,5.383101130183027,17.5,32.5,6,4
Famalicao,HOME,2,69.33333333333333,18.876793513023692,10.89852181618121,53.0,90.0,3,3
Famalicao,AWAY,2,66.88888888888889,15.671984912930178,5.223994970976726,57.0,80.0,9,5
Famalicao,AWAY,1,33.0,16.97056274847714,11.999999999999998,21.0,45.0,2,2
Gil Vicente,AWAY,1,25.666666666666668,17.741194999210173,5.9137316664033905,11.0,45.0,9,5
Gil Vicente,HOME,1,25.333333333333332,12.53262409340784,5.116422361159972,16.25,34.25,6,5
Gil Vicente,HOME,2,67.75,22.911059920192837,11.455529960096419,48.5,86.25,4,3
Gil Vicente,AWAY,2,69.33333333333333,18.009256878986797,10.397649306988148,51.0,87.0,3,2
Guimaraes,AWAY,1,31.8,11.861703081766969,5.304714883949937,32.0,41.0,5,4
Guimaraes,AWAY,2,76.42857142857143,19.83983486874444,7.498752730755083,64.0,90.0,7,6
Guimaraes,HOME,1,26.4,10.595596569644707,3.350621832834417,21.0,32.0,10,5
Guimaraes,HOME,2,67.77777777777777,11.734327609387954,3.9114425364626513,61.0,75.0,9,4
Moreirense,HOME,1,25.142857142857142,14.57656305430709,5.509422973106951,16.0,35.5,7,4
Moreirense,HOME,2,65.66666666666667,16.843306376628366,4.8622437352948635,48.5,81.0,12,6
Moreirense,AWAY,1,15.666666666666666,11.465891446663303,4.680930581744523,9.0,19.0,6,4
Moreirense,AWAY,2,74.7,15.32644772933376,4.846648326421053,62.0,88.5,10,4
Nacional,HOME,1,25.5,19.180719485983836,7.830495940019807,8.25,42.5,6,4
Nacional,AWAY,2,68.33333333333333,12.741009902410928,7.356025496904637,60.0,83.0,3,3
Nacional,AWAY,1,28.857142857142858,13.897584579446068,5.252793231671496,22.0,38.5,7,6
Nacional,HOME,2,74.46153846153847,14.251405688652754,3.952628765990515,60.0,89.0,13,4
Rio Ave,HOME,1,25.333333333333332,13.289321299677445,3.8362966148581004,13.75,38.5,12,6
Rio Ave,HOME,2,71.5,13.126309458488324,5.358793396527494,64.75,80.5,6,5
Rio Ave,AWAY,2,70.5,15.032017112202157,4.017475561855964,61.75,82.25,14,5
Rio Ave,AWAY,1,29.0,5.5677643628300215,3.2145502536643185,24.0,35.0,3,3
Santa Clara,AWAY,1,16.833333333333332,12.828354012369111,5.237153595014928,6.75,22.75,6,4
Santa Clara,AWAY,2,67.66666666666667,15.095253117012204,6.162611279139532,54.5,76.75,6,4
Santa Clara,HOME,1,14.6,11.0589330407594,4.945705207551295,8.0,19.0,5,3
Santa Clara,HOME,2,75.57142857142857,11.801936887041649,4.460712855998856,67.5,84.0,7,4
Sporting Braga,HOME,1,22.3,13.984515246037907,4.422292015082977,9.25,32.5,10,6
Sporting Braga,HOME,2,71.33333333333333,15.781846110853657,6.442911695119771,60.5,82.75,6,4
Sporting Braga,AWAY,1,26.615384615384617,11.034328717978736,3.060372152538243,19.0,32.0,13,6
Sporting Braga,AWAY,2,75.8,15.801898620102586,7.066823897621901,71.0,88.0,5,4
Sporting CP,AWAY,1,18.875,13.163124900374422,4.653867439330125,10.25,24.5,8,6
Sporting CP,AWAY,2,74.11111111111111,14.945270526528155,4.981756842176051,62.0,90.0,9,5
Sporting CP,HOME,1,22.571428571428573,12.752217360876799,4.819885114502918,15.0,28.0,7,3
Sporting CP,HOME,2,71.46153846153847,13.28291750467108,3.6840184731422894,62.0,76.0,13,6
Tondela,AWAY,1,33.7,10.044899203078147,3.1764760348537178,26.5,42.0,10,6
Tondela,AWAY,2,72.25,10.606601717798213,3.75,62.75,77.75,8,5
Tondela,HOME,2,80.14285714285714,12.97983784475717,4.905917570738867,71.0,90.0,7,4
Tondela,HOME,1,30.5,17.67766952966369,12.5,18.0,43.0,2,2
Adelaide Utd,HOME,2,72.0,12.596295751794122,4.760952285695232,64.0,81.5,7,3
Adelaide Utd,AWAY,1,27.8,16.589153082662175,7.418894796396562,13.0,45.0,5,3
Adelaide Utd,AWAY,2,67.25,11.926860441876563,5.963430220938282,61.0,75.25,4,3
Adelaide Utd,HOME,1,22.333333333333332,15.37313674346694,8.875684637129565,12.0,40.0,3,1
Auckland,HOME,1,24.333333333333332,15.992185591719476,5.330728530573158,14.0,41.0,9,5
Auckland,HOME,2,71.5,11.561430130683084,5.780715065341542,67.75,79.25,4,2
Auckland,AWAY,1,14.666666666666666,17.214335111567145,9.938701010583719,1.0,34.0,3,1
Central Coast,HOME,1,19.0,12.274635093014645,6.137317546507322,11.5,28.5,4,2
Central Coast,HOME,2,74.0,19.697715603592208,11.372481406154654,52.0,90.0,3,2
Central Coast,AWAY,2,68.33333333333333,18.77054430040145,10.837178804672574,57.0,90.0,3,2
Central Coast,AWAY,1,16.6,14.791889669680478,6.615134163416491,9.0,23.0,5,1
Brisbane Roar,HOME,1,23.666666666666668,18.14754345175493,10.47748909700114,3.0,37.0,3,3
Brisbane Roar,AWAY,1,35.0,14.798648586948742,8.544003745317532,18.0,45.0,3,2
Brisbane Roar,AWAY,2,83.0,9.899494936611665,6.999999999999999,76.0,90.0,2,1
Brisbane Roar,HOME,2,84.0,7.0710678118654755,5.0,79.0,89.0,2,1
Macarthur FC,AWAY,1,37.0,0.0,0.0,37.0,37.0,1,1
Macarthur FC,HOME,1,19.333333333333332,22.678918257565403,13.093679560934905,2.0,45.0,3,2
Macarthur FC,HOME,2,75.0,11.832159566199232,5.916079783099616,65.5,83.5,4,3
Macarthur FC,AWAY,2,83.0,7.0,4.041451884327381,76.0,90.0,3,2
Melbourne City,AWAY,1,17.142857142857142,12.482368517614107,4.717891838666985,11.5,21.0,7,4
Melbourne City,HOME,1,20.5,21.920310216782973,15.499999999999998,5.0,36.0,2,1
Melbourne City,HOME,2,87.0,4.242640687119285,2.9999999999999996,84.0,90.0,2,1
Melbourne City,AWAY,2,72.66666666666667,15.50268793897798,8.950481054731702,55.0,84.0,3,2
Newcastle Jets,AWAY,1,23.0,13.063945294843617,4.937707198786941,14.0,30.5,7,3
Newcastle Jets,AWAY,2,84.5,5.802298395176403,2.9011491975882016,79.75,89.25,4,2
Newcastle Jets,HOME,1,22.555555555555557,12.501111061732786,4.167037020577595,14.0,27.0,9,4
Newcastle Jets,HOME,2,69.42857142857143,14.751916743903065,5.575700437985317,56.5,79.0,7,3
Melbourne V.,AWAY,1,19.666666666666668,14.528133626404552,5.931085716610221,11.75,23.75,6,3
Melbourne V.,AWAY,2,68.85714285714286,13.740797786501473,5.193533394101385,56.5,77.5,7,3
Melbourne V.,HOME,1,2.0,0.0,0.0,2.0,2.0,1,1
Melbourne V.,HOME,2,55.0,0.0,0.0,55.0,55.0,1,1
Perth Glory,HOME,1,25.6,13.24009063413087,5.921148537234985,16.0,30.0,5,3
Perth Glory,HOME,2,60.0,7.937253933193772,4.582575694955841,54.0,69.0,3,3
Perth Glory,AWAY,1,23.5,16.13484841370793,8.067424206853966,12.5,36.5,4,2
Perth Glory,AWAY,2,81.4,9.581231653602789,4.28485705712571,79.0,88.0,5,3
Sydney FC,AWAY,2,63.42857142857143,14.31615803741985,5.410999128130206,53.0,69.5,7,3
Sydney FC,HOME,2,74.0,13.21615173439934,4.99523582550223,64.0,83.0,7,3
Sydney FC,AWAY,1,9.5,2.1213203435596424,1.4999999999999998,8.0,11.0,2,1
Wellington,AWAY,1,19.6,16.592166826548002,7.420242583635659,7.0,26.0,5,3
Wellington,AWAY,2,65.6,11.802542099056458,5.278257288158659,55.0,72.0,5,3
Wellington,HOME,2,75.0,14.317821063276353,6.4031242374328485,74.0,83.0,5,3
Wellington,HOME,1,19.8,17.398275776639476,7.780745465570763,9.0,34.0,5,3
WS Wanderers,HOME,1,15.285714285714286,12.297889869326983,4.648165463585688,10.0,18.0,7,2
WS Wanderers,AWAY,1,17.666666666666668,14.294521094927712,8.252945602093298,2.0,30.0,3,3
WS Wanderers,AWAY,2,71.0,9.848857801796104,5.686240703077327,63.0,82.0,3,2
WS Wanderers,HOME,2,51.0,0.0,0.0,51.0,51.0,1,1
Bayern Munich,HOME,1,26.42105263157895,13.338814662787213,3.060133954826738,19.5,37.0,19,7
Bayern Munich,HOME,2,74.85714285714286,11.746404640485615,3.1393586922220504,64.25,84.0,14,6
Bayern Munich,AWAY,1,30.0,14.98888477061141,5.665265933320173,27.0,41.0,7,4
Bayern Munich,AWAY,2,72.61538461538461,14.997435678244361,4.1595402567987,64.0,83.0,13,5
E. Frankfurt,HOME,1,24.5,14.101671633432076,4.9856938190329,18.75,32.75,8,4
E. Frankfurt,HOME,2,68.08333333333333,15.877132402714707,4.583333333333333,54.5,81.0,12,6
E. Frankfurt,AWAY,1,26.375,15.248497193712785,3.8121242984281962,14.0,39.0,16,6
E. Frankfurt,AWAY,2,72.66666666666667,16.46930767330841,4.252356956152632,57.0,88.5,15,6
FC Augsburg,AWAY,1,29.75,13.27420601974165,3.8319332093881964,17.5,42.75,12,4
FC Augsburg,AWAY,2,67.0,15.57470476675011,5.506489677773724,54.0,77.75,8,5
FC Augsburg,HOME,2,63.75,10.880549785574424,3.1409441738162593,55.25,70.75,12,5
FC Augsburg,HOME,1,24.1,13.345411196362592,4.220189569201839,15.0,34.75,10,5
Dortmund,AWAY,1,34.875,7.586407017064892,2.6821999233038967,31.5,40.25,8,6
Dortmund,AWAY,2,75.45454545454545,12.667783044902816,3.8194802986880445,66.0,85.0,11,4
Dortmund,HOME,1,28.166666666666668,14.07716827585245,5.74697988318889,20.75,39.25,6,4
Dortmund,HOME,2,75.14285714285714,17.17972226617349,6.493324672779149,64.5,89.5,7,3
FC Koln,AWAY,2,82.0,12.918548250050733,4.085203653294275,71.25,90.0,10,5
FC Koln,HOME,1,25.714285714285715,16.24514579512175,6.140087969411256,14.5,37.0,7,4
FC Koln,HOME,2,70.86666666666666,15.918841786057296,4.110227275220709,57.5,83.5,15,5
FC Koln,AWAY,1,28.333333333333332,15.763882770434446,5.254627590144815,16.0,44.0,9,5
FSV Mainz,HOME,2,79.71428571428571,12.009916537515789,4.539321774986957,73.5,88.5,7,5
FSV Mainz,AWAY,2,71.3,14.907492523336488,4.714163057567411,60.25,82.25,10,6
FSV Mainz,AWAY,1,20.88888888888889,14.443376028862197,4.814458676287399,9.0,26.0,9,5
FSV Mainz,HOME,1,29.444444444444443,13.058628479965948,4.352876159988649,24.0,40.0,9,5
Freiburg,HOME,2,73.44444444444444,16.97138113937041,5.657127046456804,58.0,87.0,9,5
Freiburg,HOME,1,24.25,15.154507280314029,4.374729428862724,12.75,38.5,12,6
Freiburg,AWAY,2,66.0,14.338758663147937,4.323298404101791,54.5,79.5,11,4
Freiburg,AWAY,1,26.571428571428573,11.530497862294625,4.358118548056209,19.5,34.0,7,4
Hamburger SV,HOME,1,18.0,12.743625857659193,5.202563470700446,10.5,18.5,6,5
Hamburger SV,HOME,2,68.88888888888889,16.22840445364581,5.409468151215269,59.0,90.0,9,5
Hamburger SV,AWAY,1,22.833333333333332,15.025533823018291,6.13414849655417,13.0,28.25,6,3
Hamburger SV,AWAY,2,65.625,17.711477311941785,6.26195285605286,49.5,79.5,8,4
Heidenheim,HOME,1,34.0,9.674709297958259,3.9496835316262997,29.75,42.0,6,4
Heidenheim,HOME,2,66.58333333333333,14.816810682055662,4.277244817908279,54.75,77.75,12,5
Heidenheim,AWAY,2,71.1,15.793458561484668,4.994330118577799,60.0,87.0,10,6
Heidenheim,AWAY,1,28.88888888888889,15.608046357924206,5.202682119308069,18.0,43.0,9,4
Hoffenheim,AWAY,1,21.11111111111111,16.197564974745774,5.399188324915258,8.0,31.0,9,5
Hoffenheim,AWAY,2,61.833333333333336,12.246211535397261,3.535176763257355,51.75,72.25,12,5
Hoffenheim,HOME,2,72.77777777777777,15.506271132817343,5.168757044272447,63.0,82.0,9,4
Hoffenheim,HOME,1,26.75,12.983380985636284,3.747979253524289,16.75,39.5,12,6
Leverkusen,HOME,1,24.5,14.569582261435201,4.2058761203100055,14.5,35.0,12,6
Leverkusen,HOME,2,65.6,16.674664747587716,5.272991982209384,52.0,79.75,10,7
Leverkusen,AWAY,1,28.0,12.346196638178553,3.1877742645778353,24.0,34.5,15,5
Leverkusen,AWAY,2,74.125,13.829962297231946,4.889630061963495,62.5,87.75,8,4
Monchengladbach,AWAY,2,73.77777777777777,11.200198410940962,3.7333994703136537,70.0,80.0,9,6
Monchengladbach,HOME,1,28.875,14.004463574160917,4.951325580084589,15.0,40.5,8,3
Monchengladbach,HOME,2,73.3076923076923,12.29759200944515,3.4107383503685176,64.0,81.0,13,4
Monchengladbach,AWAY,1,27.0,15.811388300841896,6.454972243679029,17.75,38.25,6,3
RB Leipzig,AWAY,1,23.857142857142858,12.611698737876077,3.3706182673101157,12.0,36.5,14,6
RB Leipzig,AWAY,2,69.16666666666667,8.931218655181759,3.646154747736915,64.25,76.25,6,3
RB Leipzig,HOME,2,63.888888888888886,15.648038570731833,5.216012856910611,50.0,78.0,9,4
RB Leipzig,HOME,1,35.833333333333336,14.17627125398871,5.787438504592895,28.25,45.0,6,3
Sankt Pauli,HOME,2,70.66666666666667,12.83697311627156,3.7057149421296876,58.75,79.25,12,5
Sankt Pauli,HOME,1,31.375,11.783008347374015,4.16592255260293,22.75,41.0,8,5
Sankt Pauli,AWAY,1,27.0,17.832554500127006,6.740072064048827,12.5,41.5,7,6
Sankt Pauli,AWAY,2,66.28571428571429,17.46152232495099,6.599835083488957,52.5,79.5,7,5
Stuttgart,AWAY,2,75.5,15.611961226358888,3.902990306589722,62.5,89.25,16,7
Stuttgart,AWAY,1,28.7,13.695498043761193,4.330896750866576,18.5,39.5,10,7
Stuttgart,HOME,2,70.6,13.08816259067712,5.853204250664759,65.0,79.0,5,5
Stuttgart,HOME,1,31.285714285714285,14.20931954404439,5.370617973284451,22.0,42.0,7,3
Union Berlin,HOME,1,32.3,13.992458286122881,4.424803824904432,26.25,44.5,10,5
Union Berlin,HOME,2,77.4,15.52918399516071,4.910759162854105,73.5,89.0,10,5
Union Berlin,AWAY,1,34.5,13.780420893427022,5.625833271614082,32.25,44.0,6,4
Union Berlin,AWAY,2,67.0,14.696938456699069,5.196152422706632,55.25,80.25,8,4
Werder Bremen,AWAY,2,69.28571428571429,13.702490348773896,3.6621445879063206,63.5,80.75,14,6
Werder Bremen,AWAY,1,27.285714285714285,10.028530728448139,3.7904283318347423,22.0,31.0,7,4
Werder Bremen,HOME,1,24.142857142857142,15.635734407957642,5.909752115615952,13.5,34.0,7,5
Werder Bremen,HOME,2,77.11111111111111,12.604011707036419,4.201337235678806,72.0,90.0,9,5
Wolfsburg,AWAY,1,19.166666666666668,9.537644712750977,3.8937271490322884,16.25,26.0,6,5
Wolfsburg,AWAY,2,73.55555555555556,14.160783091968387,4.720261030656129,65.0,87.0,9,4
Wolfsburg,HOME,1,21.0,13.548267621934382,4.2843384034825664,9.0,32.5,10,6
Wolfsburg,HOME,2,71.27272727272727,16.4990357844991,4.97464646362096,56.5,89.5,11,5
