match_id,match_date,league,home_team,away_team,home_goals,away_goals,interval_start,interval_end,label,goals_count,goal_minutes
DEMO_00247,2025-08-02,La Liga,Real Madrid,Barcelona,2,3,30,45,0,0,
DEMO_00247,2025-08-02,La Liga,Real Madrid,Barcelona,2,3,75,90,1,1,76
DEMO_00248,2025-08-03,Serie A,Inter Milan,Roma,0,0,30,45,0,0,
DEMO_00248,2025-08-03,Serie A,Inter Milan,Roma,0,0,75,90,0,0,
DEMO_00249,2025-08-04,Ligue 1,PSG,Marseille,0,1,30,45,0,0,
DEMO_00249,2025-08-04,Ligue 1,PSG,Marseille,0,1,75,90,0,0,
DEMO_00250,2025-08-05,Premier League,Arsenal,Chelsea,1,0,30,45,0,0,
DEMO_00250,2025-08-05,Premier League,Arsenal,Chelsea,1,0,75,90,0,0,
DEMO_00251,2025-08-06,Serie A,Inter Milan,Roma,4,1,30,45,1,3,"40,43,35"
DEMO_00251,2025-08-06,Serie A,Inter Milan,Roma,4,1,75,90,1,1,80
DEMO_00252,2025-08-07,Serie A,Juventus,AC Milan,0,0,30,45,0,0,
DEMO_00252,2025-08-07,Serie A,Juventus,AC Milan,0,0,75,90,0,0,
DEMO_00253,2025-08-08,Ligue 1,Paris,Lyon,3,2,30,45,0,0,
DEMO_00253,2025-08-08,Ligue 1,Paris,Lyon,3,2,75,90,1,1,84
DEMO_00254,2025-08-09,Ligue 1,Paris,Lyon,0,1,30,45,0,0,
DEMO_00254,2025-08-09,Ligue 1,Paris,Lyon,0,1,75,90,1,1,82
DEMO_00255,2025-08-10,La Liga,Atletico Madrid,Sevilla,2,1,30,45,0,0,
DEMO_00255,2025-08-10,La Liga,Atletico Madrid,Sevilla,2,1,75,90,1,1,85
DEMO_00256,2025-08-11,Ligue 1,Paris,Lyon,1,0,30,45,0,0,
DEMO_00256,2025-08-11,Ligue 1,Paris,Lyon,1,0,75,90,1,1,75
DEMO_00257,2025-08-12,Bundesliga,RB Leipzig,Stuttgart,1,1,30,45,0,0,
DEMO_00257,2025-08-12,Bundesliga,RB Leipzig,Stuttgart,1,1,75,90,0,0,
DEMO_00258,2025-08-13,Bundesliga,Bayern Munich,Borussia Dortmund,1,2,30,45,1,1,40
DEMO_00258,2025-08-13,Bundesliga,Bayern Munich,Borussia Dortmund,1,2,75,90,0,0,
DEMO_00259,2025-08-14,Ligue 1,Paris,Lyon,2,0,30,45,0,0,
DEMO_00259,2025-08-14,Ligue 1,Paris,Lyon,2,0,75,90,1,1,79
DEMO_00260,2025-08-15,La Liga,Real Madrid,Barcelona,2,1,30,45,0,0,
DEMO_00260,2025-08-15,La Liga,Real Madrid,Barcelona,2,1,75,90,1,1,75
DEMO_00261,2025-08-16,La Liga,Atletico Madrid,Sevilla,0,1,30,45,0,0,
DEMO_00261,2025-08-16,La Liga,Atletico Madrid,Sevilla,0,1,75,90,1,1,76
DEMO_00262,2025-08-17,Serie A,Inter Milan,Roma,4,1,30,45,1,3,"31,30,37"
DEMO_00262,2025-08-17,Serie A,Inter Milan,Roma,4,1,75,90,0,0,
DEMO_00263,2025-08-18,Serie A,Inter Milan,Roma,0,1,30,45,0,0,
DEMO_00263,2025-08-18,Serie A,Inter Milan,Roma,0,1,75,90,0,0,
DEMO_00264,2025-08-19,Serie A,Inter Milan,Roma,1,0,30,45,0,0,
DEMO_00264,2025-08-19,Serie A,Inter Milan,Roma,1,0,75,90,0,0,
DEMO_00265,2025-08-20,Ligue 1,PSG,Marseille,1,2,30,45,1,1,39
DEMO_00265,2025-08-20,Ligue 1,PSG,Marseille,1,2,75,90,0,0,
DEMO_00266,2025-08-21,Bundesliga,Bayern Munich,Borussia Dortmund,4,1,30,45,1,1,35
DEMO_00266,2025-08-21,Bundesliga,Bayern Munich,Borussia Dortmund,4,1,75,90,0,0,
DEMO_00267,2025-08-22,Ligue 1,PSG,Marseille,0,1,30,45,0,0,
DEMO_00267,2025-08-22,Ligue 1,PSG,Marseille,0,1,75,90,0,0,
DEMO_00268,2025-08-23,La Liga,Atletico Madrid,Sevilla,1,2,30,45,0,0,
DEMO_00268,2025-08-23,La Liga,Atletico Madrid,Sevilla,1,2,75,90,0,0,
DEMO_00269,2025-08-24,Serie A,Inter Milan,Roma,2,1,30,45,1,1,37
DEMO_00269,2025-08-24,Serie A,Inter Milan,Roma,2,1,75,90,0,0,
DEMO_00270,2025-08-25,Premier League,Manchester United,Liverpool,3,2,30,45,1,2,"45,31"
DEMO_00270,2025-08-25,Premier League,Manchester United,Liverpool,3,2,75,90,1,1,84
DEMO_00271,2025-08-26,Serie A,Juventus,AC Milan,1,1,30,45,0,0,
DEMO_00271,2025-08-26,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00272,2025-08-27,La Liga,Real Madrid,Barcelona,1,1,30,45,1,2,"30,37"
DEMO_00272,2025-08-27,La Liga,Real Madrid,Barcelona,1,1,75,90,0,0,
DEMO_00273,2025-08-28,Serie A,Juventus,AC Milan,2,2,30,45,0,0,
DEMO_00273,2025-08-28,Serie A,Juventus,AC Milan,2,2,75,90,0,0,
DEMO_00274,2025-08-29,Bundesliga,Bayern Munich,Borussia Dortmund,0,0,30,45,0,0,
DEMO_00274,2025-08-29,Bundesliga,Bayern Munich,Borussia Dortmund,0,0,75,90,0,0,
DEMO_00275,2025-08-30,La Liga,Atletico Madrid,Sevilla,0,0,30,45,0,0,
DEMO_00275,2025-08-30,La Liga,Atletico Madrid,Sevilla,0,0,75,90,0,0,
DEMO_00276,2025-08-31,Serie A,Inter Milan,Roma,1,0,30,45,0,0,
DEMO_00276,2025-08-31,Serie A,Inter Milan,Roma,1,0,75,90,1,1,75
DEMO_00277,2025-09-01,La Liga,Real Madrid,Barcelona,0,0,30,45,0,0,
DEMO_00277,2025-09-01,La Liga,Real Madrid,Barcelona,0,0,75,90,0,0,
DEMO_00278,2025-09-02,La Liga,Atletico Madrid,Sevilla,0,1,30,45,0,0,
DEMO_00278,2025-09-02,La Liga,Atletico Madrid,Sevilla,0,1,75,90,0,0,
DEMO_00279,2025-09-03,Bundesliga,RB Leipzig,Stuttgart,0,0,30,45,0,0,
DEMO_00279,2025-09-03,Bundesliga,RB Leipzig,Stuttgart,0,0,75,90,0,0,
DEMO_00280,2025-09-04,Serie A,Juventus,AC Milan,3,1,30,45,1,1,36
DEMO_00280,2025-09-04,Serie A,Juventus,AC Milan,3,1,75,90,1,1,76
DEMO_00281,2025-09-05,La Liga,Real Madrid,Barcelona,2,1,30,45,0,0,
DEMO_00281,2025-09-05,La Liga,Real Madrid,Barcelona,2,1,75,90,0,0,
DEMO_00282,2025-09-06,Serie A,Inter Milan,Roma,1,1,30,45,0,0,
DEMO_00282,2025-09-06,Serie A,Inter Milan,Roma,1,1,75,90,1,2,"84,77"
DEMO_00283,2025-09-07,Ligue 1,PSG,Marseille,3,1,30,45,0,0,
DEMO_00283,2025-09-07,Ligue 1,PSG,Marseille,3,1,75,90,1,1,85
DEMO_00284,2025-09-08,Ligue 1,PSG,Marseille,1,0,30,45,0,0,
DEMO_00284,2025-09-08,Ligue 1,PSG,Marseille,1,0,75,90,0,0,
DEMO_00285,2025-09-09,Premier League,Manchester United,Liverpool,0,2,30,45,0,0,
DEMO_00285,2025-09-09,Premier League,Manchester United,Liverpool,0,2,75,90,0,0,
DEMO_00286,2025-09-10,Serie A,Juventus,AC Milan,2,0,30,45,1,1,44
DEMO_00286,2025-09-10,Serie A,Juventus,AC Milan,2,0,75,90,0,0,
DEMO_00287,2025-09-11,Premier League,Arsenal,Chelsea,0,1,30,45,0,0,
DEMO_00287,2025-09-11,Premier League,Arsenal,Chelsea,0,1,75,90,0,0,
DEMO_00288,2025-09-12,Serie A,Juventus,AC Milan,0,4,30,45,1,1,39
DEMO_00288,2025-09-12,Serie A,Juventus,AC Milan,0,4,75,90,0,0,
DEMO_00289,2025-09-13,Premier League,Manchester United,Liverpool,1,1,30,45,0,0,
DEMO_00289,2025-09-13,Premier League,Manchester United,Liverpool,1,1,75,90,0,0,
DEMO_00290,2025-09-14,Ligue 1,Paris,Lyon,0,0,30,45,0,0,
DEMO_00290,2025-09-14,Ligue 1,Paris,Lyon,0,0,75,90,0,0,
DEMO_00291,2025-09-15,Ligue 1,PSG,Marseille,2,2,30,45,0,0,
DEMO_00291,2025-09-15,Ligue 1,PSG,Marseille,2,2,75,90,0,0,
DEMO_00292,2025-09-16,Ligue 1,Paris,Lyon,0,0,30,45,0,0,
DEMO_00292,2025-09-16,Ligue 1,Paris,Lyon,0,0,75,90,0,0,
DEMO_00293,2025-09-17,Serie A,Juventus,AC Milan,3,0,30,45,0,0,
DEMO_00293,2025-09-17,Serie A,Juventus,AC Milan,3,0,75,90,0,0,
DEMO_00294,2025-09-18,Ligue 1,Paris,Lyon,4,0,30,45,1,2,"41,39"
DEMO_00294,2025-09-18,Ligue 1,Paris,Lyon,4,0,75,90,0,0,
DEMO_00295,2025-09-19,Bundesliga,Bayern Munich,Borussia Dortmund,0,3,30,45,0,0,
DEMO_00295,2025-09-19,Bundesliga,Bayern Munich,Borussia Dortmund,0,3,75,90,1,1,77
DEMO_00296,2025-09-20,Premier League,Manchester United,Liverpool,1,2,30,45,0,0,
DEMO_00296,2025-09-20,Premier League,Manchester United,Liverpool,1,2,75,90,0,0,
DEMO_00297,2025-09-21,Serie A,Inter Milan,Roma,3,1,30,45,0,0,
DEMO_00297,2025-09-21,Serie A,Inter Milan,Roma,3,1,75,90,1,1,81
DEMO_00298,2025-09-22,Serie A,Inter Milan,Roma,0,0,30,45,0,0,
DEMO_00298,2025-09-22,Serie A,Inter Milan,Roma,0,0,75,90,0,0,
DEMO_00299,2025-09-23,Ligue 1,Paris,Lyon,2,0,30,45,0,0,
DEMO_00299,2025-09-23,Ligue 1,Paris,Lyon,2,0,75,90,1,1,81
DEMO_00300,2025-09-24,Serie A,Inter Milan,Roma,2,4,30,45,0,0,
DEMO_00300,2025-09-24,Serie A,Inter Milan,Roma,2,4,75,90,0,0,
DEMO_00301,2025-09-25,Serie A,Juventus,AC Milan,1,0,30,45,0,0,
DEMO_00301,2025-09-25,Serie A,Juventus,AC Milan,1,0,75,90,0,0,
DEMO_00302,2025-09-26,Serie A,Inter Milan,Roma,3,1,30,45,1,2,"34,30"
DEMO_00302,2025-09-26,Serie A,Inter Milan,Roma,3,1,75,90,1,1,79
DEMO_00303,2025-09-27,La Liga,Atletico Madrid,Sevilla,0,2,30,45,1,1,45
DEMO_00303,2025-09-27,La Liga,Atletico Madrid,Sevilla,0,2,75,90,0,0,
DEMO_00304,2025-09-28,La Liga,Atletico Madrid,Sevilla,2,1,30,45,0,0,
DEMO_00304,2025-09-28,La Liga,Atletico Madrid,Sevilla,2,1,75,90,0,0,
DEMO_00305,2025-09-29,Bundesliga,RB Leipzig,Stuttgart,1,1,30,45,0,0,
DEMO_00305,2025-09-29,Bundesliga,RB Leipzig,Stuttgart,1,1,75,90,0,0,
DEMO_00306,2025-09-30,La Liga,Atletico Madrid,Sevilla,0,0,30,45,0,0,
DEMO_00306,2025-09-30,La Liga,Atletico Madrid,Sevilla,0,0,75,90,0,0,
DEMO_00307,2025-10-01,Premier League,Manchester United,Liverpool,0,0,30,45,0,0,
DEMO_00307,2025-10-01,Premier League,Manchester United,Liverpool,0,0,75,90,0,0,
DEMO_00308,2025-10-02,Premier League,Arsenal,Chelsea,1,1,30,45,0,0,
DEMO_00308,2025-10-02,Premier League,Arsenal,Chelsea,1,1,75,90,0,0,
DEMO_00309,2025-10-03,Serie A,Inter Milan,Roma,1,1,30,45,0,0,
DEMO_00309,2025-10-03,Serie A,Inter Milan,Roma,1,1,75,90,0,0,
DEMO_00310,2025-10-04,Premier League,Manchester United,Liverpool,0,2,30,45,1,1,38
DEMO_00310,2025-10-04,Premier League,Manchester United,Liverpool,0,2,75,90,0,0,
DEMO_00311,2025-10-05,Bundesliga,Bayern Munich,Borussia Dortmund,2,1,30,45,1,3,"40,30,30"
DEMO_00311,2025-10-05,Bundesliga,Bayern Munich,Borussia Dortmund,2,1,75,90,0,0,
DEMO_00312,2025-10-06,Premier League,Arsenal,Chelsea,2,1,30,45,0,0,
DEMO_00312,2025-10-06,Premier League,Arsenal,Chelsea,2,1,75,90,0,0,
DEMO_00313,2025-10-07,La Liga,Atletico Madrid,Sevilla,1,0,30,45,0,0,
DEMO_00313,2025-10-07,La Liga,Atletico Madrid,Sevilla,1,0,75,90,0,0,
DEMO_00314,2025-10-08,Premier League,Manchester United,Liverpool,1,1,30,45,0,0,
DEMO_00314,2025-10-08,Premier League,Manchester United,Liverpool,1,1,75,90,0,0,
DEMO_00315,2025-10-09,Bundesliga,Bayern Munich,Borussia Dortmund,3,1,30,45,1,1,41
DEMO_00315,2025-10-09,Bundesliga,Bayern Munich,Borussia Dortmund,3,1,75,90,0,0,
DEMO_00316,2025-10-10,Ligue 1,PSG,Marseille,2,1,30,45,1,1,32
DEMO_00316,2025-10-10,Ligue 1,PSG,Marseille,2,1,75,90,1,1,76
DEMO_00317,2025-10-11,Premier League,Manchester United,Liverpool,2,0,30,45,1,1,45
DEMO_00317,2025-10-11,Premier League,Manchester United,Liverpool,2,0,75,90,0,0,
DEMO_00318,2025-10-12,Serie A,Juventus,AC Milan,2,0,30,45,1,1,37
DEMO_00318,2025-10-12,Serie A,Juventus,AC Milan,2,0,75,90,0,0,
DEMO_00319,2025-10-13,Ligue 1,PSG,Marseille,3,1,30,45,1,1,44
DEMO_00319,2025-10-13,Ligue 1,PSG,Marseille,3,1,75,90,0,0,
DEMO_00320,2025-10-14,La Liga,Atletico Madrid,Sevilla,4,0,30,45,1,1,38
DEMO_00320,2025-10-14,La Liga,Atletico Madrid,Sevilla,4,0,75,90,0,0,
DEMO_00321,2025-10-15,Premier League,Manchester United,Liverpool,2,4,30,45,1,2,"34,34"
DEMO_00321,2025-10-15,Premier League,Manchester United,Liverpool,2,4,75,90,0,0,
DEMO_00322,2025-10-16,Serie A,Juventus,AC Milan,2,3,30,45,0,0,
DEMO_00322,2025-10-16,Serie A,Juventus,AC Milan,2,3,75,90,0,0,
DEMO_00323,2025-10-17,Premier League,Arsenal,Chelsea,2,3,30,45,1,1,45
DEMO_00323,2025-10-17,Premier League,Arsenal,Chelsea,2,3,75,90,1,1,81
DEMO_00324,2025-10-18,Ligue 1,PSG,Marseille,2,1,30,45,1,1,45
DEMO_00324,2025-10-18,Ligue 1,PSG,Marseille,2,1,75,90,1,1,77
DEMO_00325,2025-10-19,La Liga,Real Madrid,Barcelona,1,1,30,45,1,1,39
DEMO_00325,2025-10-19,La Liga,Real Madrid,Barcelona,1,1,75,90,0,0,
DEMO_00326,2025-10-20,Serie A,Juventus,AC Milan,1,1,30,45,1,1,35
DEMO_00326,2025-10-20,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00327,2025-10-21,La Liga,Atletico Madrid,Sevilla,0,3,30,45,0,0,
DEMO_00327,2025-10-21,La Liga,Atletico Madrid,Sevilla,0,3,75,90,0,0,
DEMO_00328,2025-10-22,La Liga,Atletico Madrid,Sevilla,3,0,30,45,0,0,
DEMO_00328,2025-10-22,La Liga,Atletico Madrid,Sevilla,3,0,75,90,0,0,
DEMO_00329,2025-10-23,Serie A,Inter Milan,Roma,3,1,30,45,1,1,35
DEMO_00329,2025-10-23,Serie A,Inter Milan,Roma,3,1,75,90,0,0,
DEMO_00330,2025-10-24,Premier League,Manchester United,Liverpool,1,0,30,45,0,0,
DEMO_00330,2025-10-24,Premier League,Manchester United,Liverpool,1,0,75,90,0,0,
DEMO_00331,2025-10-25,Serie A,Juventus,AC Milan,1,2,30,45,0,0,
DEMO_00331,2025-10-25,Serie A,Juventus,AC Milan,1,2,75,90,0,0,
DEMO_00332,2025-10-26,Premier League,Manchester United,Liverpool,1,1,30,45,0,0,
DEMO_00332,2025-10-26,Premier League,Manchester United,Liverpool,1,1,75,90,0,0,
DEMO_00333,2025-10-27,Serie A,Inter Milan,Roma,2,3,30,45,1,1,34
DEMO_00333,2025-10-27,Serie A,Inter Milan,Roma,2,3,75,90,1,2,"81,82"
DEMO_00334,2025-10-28,Serie A,Juventus,AC Milan,1,1,30,45,1,1,35
DEMO_00334,2025-10-28,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00335,2025-10-29,Serie A,Juventus,AC Milan,2,1,30,45,0,0,
DEMO_00335,2025-10-29,Serie A,Juventus,AC Milan,2,1,75,90,1,1,82
DEMO_00336,2025-10-30,Serie A,Juventus,AC Milan,1,3,30,45,1,1,30
DEMO_00336,2025-10-30,Serie A,Juventus,AC Milan,1,3,75,90,0,0,
DEMO_00337,2025-10-31,Bundesliga,Bayern Munich,Borussia Dortmund,2,1,30,45,1,1,42
DEMO_00337,2025-10-31,Bundesliga,Bayern Munich,Borussia Dortmund,2,1,75,90,1,1,82
DEMO_00338,2025-11-01,Serie A,Juventus,AC Milan,2,1,30,45,1,1,37
DEMO_00338,2025-11-01,Serie A,Juventus,AC Milan,2,1,75,90,0,0,
DEMO_00339,2025-11-02,Serie A,Inter Milan,Roma,0,1,30,45,0,0,
DEMO_00339,2025-11-02,Serie A,Inter Milan,Roma,0,1,75,90,0,0,
DEMO_00340,2025-11-03,Premier League,Arsenal,Chelsea,0,1,30,45,1,1,34
DEMO_00340,2025-11-03,Premier League,Arsenal,Chelsea,0,1,75,90,0,0,
DEMO_00341,2025-11-04,Ligue 1,Paris,Lyon,0,2,30,45,0,0,
DEMO_00341,2025-11-04,Ligue 1,Paris,Lyon,0,2,75,90,1,1,81
DEMO_00342,2025-11-05,Serie A,Inter Milan,Roma,0,2,30,45,0,0,
DEMO_00342,2025-11-05,Serie A,Inter Milan,Roma,0,2,75,90,0,0,
DEMO_00343,2025-11-06,Premier League,Manchester United,Liverpool,1,0,30,45,0,0,
DEMO_00343,2025-11-06,Premier League,Manchester United,Liverpool,1,0,75,90,1,1,76
DEMO_00344,2025-11-07,La Liga,Atletico Madrid,Sevilla,0,1,30,45,0,0,
DEMO_00344,2025-11-07,La Liga,Atletico Madrid,Sevilla,0,1,75,90,0,0,
DEMO_00345,2025-11-08,Serie A,Juventus,AC Milan,4,2,30,45,0,0,
DEMO_00345,2025-11-08,Serie A,Juventus,AC Milan,4,2,75,90,1,1,85
DEMO_00346,2025-11-09,Bundesliga,RB Leipzig,Stuttgart,0,2,30,45,1,1,34
DEMO_00346,2025-11-09,Bundesliga,RB Leipzig,Stuttgart,0,2,75,90,0,0,
DEMO_00347,2025-11-10,Serie A,Juventus,AC Milan,2,2,30,45,1,2,"34,30"
DEMO_00347,2025-11-10,Serie A,Juventus,AC Milan,2,2,75,90,0,0,
DEMO_00348,2025-11-11,Ligue 1,PSG,Marseille,0,3,30,45,1,1,40
DEMO_00348,2025-11-11,Ligue 1,PSG,Marseille,0,3,75,90,0,0,
DEMO_00349,2025-11-12,Serie A,Juventus,AC Milan,2,1,30,45,0,0,
DEMO_00349,2025-11-12,Serie A,Juventus,AC Milan,2,1,75,90,0,0,
DEMO_00350,2025-11-13,La Liga,Real Madrid,Barcelona,0,0,30,45,0,0,
DEMO_00350,2025-11-13,La Liga,Real Madrid,Barcelona,0,0,75,90,0,0,
DEMO_00351,2025-11-14,Ligue 1,PSG,Marseille,1,1,30,45,1,1,31
DEMO_00351,2025-11-14,Ligue 1,PSG,Marseille,1,1,75,90,0,0,
DEMO_00352,2025-11-15,Bundesliga,RB Leipzig,Stuttgart,0,0,30,45,0,0,
DEMO_00352,2025-11-15,Bundesliga,RB Leipzig,Stuttgart,0,0,75,90,0,0,
DEMO_00353,2025-11-16,Ligue 1,PSG,Marseille,0,1,30,45,1,1,38
DEMO_00353,2025-11-16,Ligue 1,PSG,Marseille,0,1,75,90,0,0,
DEMO_00354,2025-11-17,Bundesliga,Bayern Munich,Borussia Dortmund,3,3,30,45,1,1,33
DEMO_00354,2025-11-17,Bundesliga,Bayern Munich,Borussia Dortmund,3,3,75,90,0,0,
DEMO_00355,2025-11-18,Bundesliga,Bayern Munich,Borussia Dortmund,0,3,30,45,1,1,41
DEMO_00355,2025-11-18,Bundesliga,Bayern Munich,Borussia Dortmund,0,3,75,90,1,1,78
DEMO_00356,2025-11-19,La Liga,Real Madrid,Barcelona,1,3,30,45,1,1,39
DEMO_00356,2025-11-19,La Liga,Real Madrid,Barcelona,1,3,75,90,0,0,
DEMO_00357,2025-11-20,Serie A,Juventus,AC Milan,0,2,30,45,1,1,38
DEMO_00357,2025-11-20,Serie A,Juventus,AC Milan,0,2,75,90,0,0,
DEMO_00358,2025-11-21,Serie A,Juventus,AC Milan,1,0,30,45,0,0,
DEMO_00358,2025-11-21,Serie A,Juventus,AC Milan,1,0,75,90,0,0,
DEMO_00359,2025-11-22,Premier League,Arsenal,Chelsea,0,0,30,45,0,0,
DEMO_00359,2025-11-22,Premier League,Arsenal,Chelsea,0,0,75,90,0,0,
DEMO_00360,2025-11-23,Serie A,Juventus,AC Milan,1,1,30,45,0,0,
DEMO_00360,2025-11-23,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00361,2025-11-24,Ligue 1,PSG,Marseille,2,1,30,45,0,0,
DEMO_00361,2025-11-24,Ligue 1,PSG,Marseille,2,1,75,90,0,0,
DEMO_00362,2025-11-25,Serie A,Juventus,AC Milan,1,1,30,45,0,0,
DEMO_00362,2025-11-25,Serie A,Juventus,AC Milan,1,1,75,90,0,0,
DEMO_00363,2025-11-26,Ligue 1,PSG,Marseille,1,0,30,45,1,1,39
DEMO_00363,2025-11-26,Ligue 1,PSG,Marseille,1,0,75,90,0,0,
DEMO_00364,2025-11-27,La Liga,Atletico Madrid,Sevilla,0,3,30,45,0,0,
DEMO_00364,2025-11-27,La Liga,Atletico Madrid,Sevilla,0,3,75,90,0,0,
DEMO_00365,2025-11-28,Ligue 1,PSG,Marseille,0,1,30,45,0,0,
DEMO_00365,2025-11-28,Ligue 1,PSG,Marseille,0,1,75,90,0,0,
DEMO_00366,2025-11-29,Bundesliga,RB Leipzig,Stuttgart,1,2,30,45,0,0,
DEMO_00366,2025-11-29,Bundesliga,RB Leipzig,Stuttgart,1,2,75,90,0,0,
DEMO_00367,2025-11-30,Bundesliga,RB Leipzig,Stuttgart,2,0,30,45,0,0,
DEMO_00367,2025-11-30,Bundesliga,RB Leipzig,Stuttgart,2,0,75,90,0,0,
DEMO_00368,2025-12-01,Premier League,Arsenal,Chelsea,0,2,30,45,0,0,
DEMO_00368,2025-12-01,Premier League,Arsenal,Chelsea,0,2,75,90,0,0,
DEMO_00369,2025-12-02,Ligue 1,PSG,Marseille,1,0,30,45,0,0,
DEMO_00369,2025-12-02,Ligue 1,PSG,Marseille,1,0,75,90,0,0,
DEMO_00370,2025-12-03,La Liga,Real Madrid,Barcelona,2,4,30,45,1,1,45
DEMO_00370,2025-12-03,La Liga,Real Madrid,Barcelona,2,4,75,90,0,0,
DEMO_00371,2025-12-04,Serie A,Inter Milan,Roma,0,1,30,45,1,1,38
DEMO_00371,2025-12-04,Serie A,Inter Milan,Roma,0,1,75,90,0,0,
DEMO_00372,2025-12-05,La Liga,Real Madrid,Barcelona,3,1,30,45,0,0,
DEMO_00372,2025-12-05,La Liga,Real Madrid,Barcelona,3,1,75,90,0,0,
DEMO_00373,2025-12-06,Bundesliga,RB Leipzig,Stuttgart,1,1,30,45,1,1,32
